form	lemma	POS	morph
བཅས་པ་	བཅས་པ་	VERB
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཟུང་	ཟུང་	VERB
དུ་	ལ་	PART
འཇུག་པ་	འཇུག་པ་	VERB
ས་	གིས་	PART
བདག་ཉིད་	བདག་ཉིད་	NOUN
རྒྱུན་ཆགས་པ་	རྒྱུན་ཆགས་པ་	NOUN
ས་	གིས་	PART
རྒྱུད་	རྒྱུད་	NOUN
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བུ་	བུ་	NOUN
འི་	གི་	PART
ཐབས་	ཐབས་	NOUN
ཀྱི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
ནི་	ནི་	NO_POS
ང་	ང་	PRON
ཡི་	གིས་	PART
བཤད་	བཤད་	VERB
ཀྱིས་	གིས་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
སྙིང་པོ་	སྙིང་པོ་	NOUN
ཁྱོད་	ཁྱོད་	PRON
སྣོད་	སྣོད་	NOUN
ཀྱི་	གི་	PART
སྐྱོན་	སྐྱོན་	NOUN
གསུམ་	གསུམ་	NUM
སྤོངས་	སྤོངས་	VERB
ལ་	ལ་	ADP
ཉོན་	ཉོན་	VERB
ཅིག་	ཅིག་	PART
ཅེས་	ཅེས་	PART
མཉན་པ་	མཉན་པ་	VERB
ར་	ལ་	PART
གདམས་	གདམས་	NOUN
ན་	ནས་	PART
༑༑ ༈		PUNCT
མིག་	མིག་	NOUN
གི་	གི་	PART
ལྟ་བ་	ལྟ་བ་	VERB
འི་	གི་	PART
སྟངས་	སྟངས་	NO_POS
ཀྱིས་	གིས་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
སྟེ་	སྟེ་	PART
ལྷུང་བ་	ལྷུང་བ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
བཞི་	བཞི་	NUM
དང་	དང་	NO_POS
།		PUNCT
བསྒྲུབ་བྱ་	བསྒྲུབ་བྱ་	VERB
དགུག་པ་	དགུག་པ་	VERB
དང་	དང་	NO_POS
དམ་ཚིག་	དམ་ཚིག་	NOUN
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
འི་	གི་	PART
གྲོག་	གྲོག་	NOUN
ངོ་	ངོ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
བརྡ་	བརྡ་	NOUN
ཆེན་	ཆེན་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
གདུལ་བྱ་	གདུལ་བྱ་	NOUN
དམན་པ་	དམན་པ་	VERB
ལ་མོ་	ལ་མོ་	OTHER
ས་པ་	ས་པ་	PART
འི་	གི་	PART
དོན་	དོན་	NOUN
བྱེད་	བྱེད་	VERB
རྣམ་པ་	རྣམ་པ་	NOUN
མང་པོ་	མང་པོ་	ADJ
བརྗོད་པ་	བརྗོད་པ་	VERB
ལ་སོགས་	ལ་སོགས་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
ལུས་	ལུས་	NOUN
རེངས་པ་	རེངས་པ་	VERB
ར་	ལ་	PART
བྱེད་	བྱེད་	VERB
དང་	དང་	NO_POS
གནས་	གནས་	NOUN
གཞན་	གཞན་	DET
ན་	ནས་	PART
གཞན་	གཞན་	DET
དུ་	ལ་	PART
སྐྲོད་པ་	སྐྲོད་པ་	VERB
ཉིད་	ཉིད་	DET
དང་	དང་	NO_POS
།		PUNCT
དམག་	དམག་	NOUN
གི་	གི་	PART
སྡེ་	སྡེ་	NOUN
རེངས་པ་	རེངས་པ་	VERB
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
གསོད་པ་	གསོད་པ་	VERB
འི་	གི་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
གྲི་གུག་	གྲི་གུག་	NOUN
གི་	གི་	PART
ཆོ་ག་	ཆོ་ག་	NOUN
དང་	དང་	NO_POS
མངོན་སྤྱོད་	མངོན་སྤྱོད་	NO_POS
རིམས་ནད་	རིམས་ནད་	NOUN
ཀྱིས་	གིས་	PART
འདེབས་པ་	འདེབས་པ་	VERB
སོགས་	སོགས་	DET
དང་	དང་	NO_POS
།		PUNCT
ཇི་ལྟ་		
རིགས་པ་	རིགས་པ་	VERB
ར་	ལ་	PART
ཉེ་	ཉེ་	VERB
རྒྱུ་	རྒྱུ་	NOUN
འི་	གི་	PART
རྟེན་	རྟེན་	NOUN
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
མ་ལ་	མ་ལ་	INTJ
བརྟེན་པ་	བརྟེན་པ་	VERB
འི་	གི་	PART
།		PUNCT
བསྐྱེད་པ་	བསྐྱེད་པ་	VERB
ཐབས་	ཐབས་	NOUN
དང་	དང་	NO_POS
ཕྱི་	ཕྱི་	NOUN
ནང་	ནང་	NOUN
གི་	གི་	PART
གནས་	གནས་	NOUN
དང་	དང་	NO_POS
བྱེད་རྒྱུ་	བྱེད་རྒྱུ་	VERB
མངོན་པ་	མངོན་པ་	OTHER
བྱང་ཆུབ་པ་	བྱང་ཆུབ་པ་	NOUN
འི་	གི་	PART
རིམ་པ་	རིམ་པ་	NOUN
ལྔ་	ལྔ་	NUM
དང་	དང་	NO_POS
། །		PUNCT
སློབ་མ་	སློབ་མ་	NOUN
འི་	གི་	PART
དོན་	དོན་	NOUN
བྱེད་པ་	བྱེད་པ་	VERB
དབང་	དབང་	NOUN
བསྐུར་བ་	བསྐུར་བ་	VERB
དང་	དང་	NO_POS
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
དང་	དང་	NO_POS
རྣམ་ཤེས་	རྣམ་ཤེས་	NOUN
རྟོག་	རྟོག་	VERB
བཅའ་	བཅའ་	VERB
ཀྱི་	གི་	PART
ཏིང་ངེ་འཛིན་	ཏིང་ངེ་འཛིན་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ལྷ་	ལྷ་	NOUN
རྣམས་	རྣམས་	DET
ཇི་ལྟ་		
འབྱུང་བ་	འབྱུང་བ་	VERB
བསྐྱེད་	བསྐྱེད་	VERB
རིམའོ་		NON_WORD
། ༈ །		PUNCT
འབྲས་བུ་	འབྲས་བུ་	NOUN
ཧེ་རུ་ཀ་	ཧེ་རུ་ཀ་	NOUN
བཞི་	བཞི་	NUM
ནི་	ནི་	NO_POS
བསྐྱེད་པ་	བསྐྱེད་པ་	VERB
འི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།		PUNCT
འབྲས་བུ་	འབྲས་བུ་	NOUN
འི་	གི་	PART
དང་པོ་	དང་པོ་	ADJ
ར་	ལ་	PART
འབྲས་བུ་	འབྲས་བུ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གཅིག་	གཅིག་	NUM
ཤོ་	ཤོ་	VERB
ཐབས་	ཐབས་	NOUN
ཀྱི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
ནི་	ནི་	NO_POS
བསྒོམ་པ་	བསྒོམ་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
། ༈ །		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
སྙིང་པོ་	སྙིང་པོ་	NOUN
སྙིང་རྗེ་	སྙིང་རྗེ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ཞེ་	ཅེས་	PART
བོ་	བོ་	VERB
ན་	ནས་	PART
ཐ་མལ་པ་	ཐ་མལ་པ་	ADJ
དང་	དང་	NO_POS
ལྷ་	ལྷ་	NOUN
འི་	གི་	PART
དངོས་པོ་	དངོས་པོ་	NOUN
ཉིད་	ཉིད་	DET
ཀྱིས་	གིས་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
གྲོལ་བ་	གྲོལ་བ་	VERB
འི་	གི་	PART
རྐྱེན་	རྐྱེན་	NOUN
དུ་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
ཞིང་	ཞིང་	SCONJ
།		PUNCT
དངོས་པོ་	དངོས་པོ་	NOUN
ལ་	ལ་	ADP
བདེན་པ་	བདེན་པ་	VERB
ར་	ལ་	PART
ཞེན་པ་	ཞེན་པ་	VERB
འི་	གི་	PART
འཆིང་བ་	འཆིང་བ་	VERB
ས་	གིས་	PART
འཁོར་བ་	འཁོར་བ་	NOUN
ར་	ལ་	PART
འཆིང་བ་	འཆིང་བ་	VERB
ར་	ལ་	PART
གྱུར་	གྱུར་	VERB
ལ་	ལ་	ADP
།		PUNCT
ཐ་མལ་	ཐ་མལ་	ADJ
དང་	དང་	NO_POS
ལྷ་	ལྷ་	NOUN
འི་	གི་	PART
དངོས་པོ་	དངོས་པོ་	NOUN
དེ་	དེ་	DET
རང་བཞིན་	རང་བཞིན་	NOUN
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
ཤེས་པ་	ཤེས་པ་	VERB
ས་	གིས་	PART
གྲོལ་བ་	གྲོལ་བ་	VERB
ར་	ལ་	PART
འགྱུར་བ་	འགྱུར་བ་	VERB
ཡིན་	ཡིན་	NO_POS
ལ་	ལ་	ADP
།		PUNCT
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
འི་	གི་	PART
དངོས་པོ་	དངོས་པོ་	NOUN
མེད་པ་	མེད་པ་	VERB
འང་	ཀྱང་	PART
ལྷ་	ལྷ་	NOUN
དང་	དང་	NO_POS
སྤྲོས་བྲལ་	སྤྲོས་བྲལ་	ADJ
དུ་	ལ་	PART
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
ཤེས་པ་	ཤེས་པ་	VERB
ས་	གིས་	PART
།		PUNCT
ལམ་	གམ་	PART
གྱི་	གི་	PART
དངོས་པོ་	དངོས་པོ་	NOUN
བསྒོམ་པ་	བསྒོམ་པ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
། །		PUNCT
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཅན་	ཅན་	PART
།		PUNCT
ཞེ་	ཅེས་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
སྙིང་པོ་	སྙིང་པོ་	NOUN
ལ་	ལ་	ADP
བོས་པ་	བོས་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
ཐ་མལ་བ་	ཐ་མལ་བ་	ADJ
དང་	དང་	NO_POS
བདེན་པ་	བདེན་པ་	VERB
འི་	གི་	PART
དངོས་པོ་	དངོས་པོ་	NOUN
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
ཤེས་པ་	ཤེས་པ་	VERB
ས་	གིས་	PART
།		PUNCT
བསྐྱེད་རིམ་	བསྐྱེད་རིམ་	NOUN
གྱི་	གི་	PART
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ཧེ་རུ་ཀ་	ཧེ་རུ་ཀ་	NOUN
ཀྱེ་	ཀྱེ་	INTJ
འི་	གི་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
དང་	དང་	NO_POS
།		PUNCT
རྫོགས་རིམ་	རྫོགས་རིམ་	NOUN
ཡི་གེ་	ཡི་གེ་	NOUN
བཞི་	བཞི་	NUM
འི་	གི་	PART
དོན་ལྡན་	དོན་ལྡན་	ADJ
བསྒོམ་པ་	བསྒོམ་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
།། ༈		PUNCT
ལྷན་ཅིག་	ལྷན་ཅིག་	OTHER
སྐྱེས་པ་	སྐྱེས་པ་	VERB
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཀྱི་	གི་	PART
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
ནི་	ནི་	NO_POS
རྟེན་	རྟེན་	NOUN
ལུས་	ལུས་	NOUN
ལ་	ལ་	ADP
བརྟེན་པ་	བརྟེན་པ་	VERB
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
གནས་	གནས་	NOUN
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
རྟོག་པ་	རྟོག་པ་	VERB
དང་	དང་	NO_POS
བརྟག་པ་	བརྟག་པ་	VERB
ར་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཡང་དག་པ་	ཡང་དག་པ་	ADJ
ར་	ལ་	PART
སྤངས་	སྤངས་	VERB
།		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
དང་	དང་	NO_POS
ཡུལ་ཆོས་	ཡུལ་ཆོས་	NOUN
ཉིད་	ཉིད་	DET
དེ་	དེ་	DET
ས་	གིས་	PART
འཁོར་འདས་	འཁོར་འདས་	NOUN
དང་	དང་	NO_POS
ལུས་	ལུས་	NOUN
ཀྱི་	གི་	PART
དངོས་པོ་	དངོས་པོ་	NOUN
ཀུན་	ཀུན་	DET
ལ་	ལ་	ADP
ཁྱབ་པ་པོ་	ཁྱབ་པ་པོ་	VERB
། །		PUNCT
འཁོར་འདས་	འཁོར་འདས་	NOUN
ཀྱི་	གི་	PART
དངོས་པོ་	དངོས་པོ་	NOUN
དང་	དང་	NO_POS
ལུས་	ལུས་	NOUN
ལ་	ལ་	ADP
གནས་	གནས་	NOUN
ཀྱང་	ཀྱང་	PART
ལྷན་སྐྱེས་	ལྷན་སྐྱེས་	ADJ
ཀྱི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
དང་	དང་	NO_POS
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
ངོ་བོ་	ངོ་བོ་	NOUN
མ་གྲུབ་པ་	མ་གྲུབ་པ་	NO_POS
ས་	གིས་	PART
ལུས་	ལུས་	NOUN
དང་	དང་	NO_POS
དངོས་པོ་	དངོས་པོ་	NOUN
ལས་མ་	ལས་མ་	NO_POS
སྐྱེས་པ་	སྐྱེས་པ་	VERB
འོ་	གོ་	PART
༑༑ ༑༑ ༈		PUNCT
ཀྱེ་	ཀྱེ་	INTJ
བཅོམ་ལྡན་འདས་	བཅོམ་ལྡན་འདས་	NOUN
ཞེ་	ཅེས་	PART
བོ་	བོ་	VERB
ན་	ནས་	PART
རྣམ་	རྣམ་	NOUN
འབྱོར་པ་	འབྱོར་པ་	NOUN
འི་	གི་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
ལུས་	ལུས་	NOUN
སྐྱོན་མེད་	སྐྱོན་མེད་	ADJ
ལ་རྩ་	ལ་རྩ་	NO_POS
ལྷན་ཅིག་	ལྷན་ཅིག་	OTHER
སྐྱེས་པ་	སྐྱེས་པ་	VERB
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཀྱི་	གི་	PART
རྟེན་	རྟེན་	NOUN
དུ་	ལ་	PART
མཆིས་	མཆིས་	VERB
ལགས་	ལགས་	AUX
ཞེ་	ཅེས་	PART
ཞུས་པ་	ཞུས་པ་	VERB
འི་	གི་	PART
ལན་	ལན་	NOUN
དུ་	ལ་	PART
། ༈		PUNCT
བཅོམ་ལྡན་འདས་	བཅོམ་ལྡན་འདས་	NOUN
ཀྱི་	གི་	PART
བཀའ་	བཀའ་	NOUN
སྩལ་པ་	སྩལ་པ་	VERB
།		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
ལུས་	ལུས་	NOUN
ལ་རྩ་	ལ་རྩ་	NO_POS
རྣམས་	རྣམས་	DET
ནི་	ནི་	NO_POS
སུམ་ཅུ་རྩ་གཉིས་	སུམ་ཅུ་རྩ་གཉིས་	NO_POS
ཡོད་	ཡོད་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
སོ་	སོ་	PART
དང་	དང་	NO_POS
སེན་མོ་	སེན་མོ་	NOUN
འི་	གི་	PART
ཁམས་	ཁམས་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ཀྱི་	གི་	PART
སེམས་	སེམས་	NOUN
སུམ་ཅུ་རྩ་གཉིས་	སུམ་ཅུ་རྩ་གཉིས་	NO_POS
འབབ་པ་	འབབ་པ་	VERB
།		PUNCT
སྤྱི་བོ་	སྤྱི་བོ་	NOUN
བདེ་བ་	བདེ་བ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
གནས་	གནས་	NOUN
ན་	ནས་	PART
ལྟེ་བ་	ལྟེ་བ་	NOUN
དང་	དང་	NO_POS
གསང་གནས་	གསང་གནས་	NO_POS
སུ་	སུ་	ADP
འཛག་པ་	འཛག་པ་	VERB
འོ་	གོ་	PART
། ༈ །		PUNCT
རྩ་	རྩ་	NUM
སུམ་ཅུ་	སུམ་ཅུ་	OTHER
སོ་	སོ་	PART
གཉིས་པོ་	གཉིས་པོ་	NUM
དེ་	དེ་	DET
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
ནང་	ནང་	NOUN
ན་	ནས་	PART
རྩ་	རྩ་	NUM
རྣམ་པ་	རྣམ་པ་	NOUN
གསུམ་	གསུམ་	NUM
ནི་	ནི་	NO_POS
རྒྱུ་	རྒྱུ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ལམ་	གམ་	PART
དང་	དང་	NO_POS
།		PUNCT
འབྲས་བུ་	འབྲས་བུ་	NOUN
འི་	གི་	PART
དུས་	དུས་	NOUN
སུ་	སུ་	ADP
དངོས་གཞི་	དངོས་གཞི་	NOUN
ར་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
ས་	གིས་	PART
གཙོ་	གཙོ་	NOUN
མོ་	མོ་	PRON
སྟེ་	སྟེ་	PART
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
མིང་	མིང་	NOUN
གང་ཞེ་ན་	གང་ཞེ་ན་	NO_POS
།		PUNCT
གཡོན་	གཡོན་	NOUN
རྐྱང་མ་	རྐྱང་མ་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
གཡའ་	གཡའ་	NOUN
རོ་	རོ་	NOUN
མ་	མ་	PART
དང་	དང་	NO_POS
།		PUNCT
དབུ་	དབུ་	NOUN
ཀུན་	ཀུན་	DET
འད་	འདའ་	VERB
ར་	ལ་	PART
མ་	མ་	PART
འོ་	གོ་	PART
༑ ༑ ༈		PUNCT
ལམ་	གམ་	PART
དུ་	ལ་	PART
བྱ་	བྱ་	VERB
ན་	ན་	ADP
རྐྱང་མ་	རྐྱང་མ་	NO_POS
ར་	ལ་	PART
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཀྱི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
གྱིས་	གིས་	PART
སྟོང་པ་ཉིད་	སྟོང་པ་ཉིད་	NOUN
ཀྱི་	གི་	PART
ཉམས་	ཉམས་	NOUN
སྐྱེ་	སྐྱེ་	NOUN
ལ་	ལ་	ADP
།		PUNCT
ཐབས་	ཐབས་	NOUN
སྤྲོས་པ་	སྤྲོས་པ་	VERB
འི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
ཀྱིས་	གིས་	PART
ཉམས་	ཉམས་	NOUN
རོ་	རོ་	NOUN
མ་	མ་	PART
རུ་	ལ་	PART
ཡང་དག་པ་	ཡང་དག་པ་	ADJ
ར་	ལ་	PART
གནས་	གནས་	NOUN
།		PUNCT
རྩ་	རྩ་	NUM
ཀུན་	ཀུན་	DET
འད་	འདའ་	VERB
ར་	ལ་	PART
མ་	མ་	PART
ནི་	ནི་	NO_POS
གནས་	གནས་	NOUN
དབུ་	དབུ་	NOUN
ན་	ན་	ADP
གནས་	གནས་	NOUN
ན་	ནས་	PART
སུ་	སུ་	ADP
།		PUNCT
གཟུང་བ་	གཟུང་བ་	VERB
དང་	དང་	NO_POS
འཛིན་པ་	འཛིན་པ་	VERB
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
སྤངས་པ་	སྤངས་པ་	VERB
འི་	གི་	PART
ཟུང་འཇུག་	ཟུང་འཇུག་	NOUN
གི་	གི་	PART
ཉམས་	ཉམས་	NOUN
སྐྱེ་	སྐྱེ་	NOUN
འོ་	གོ་	PART
།༈།		PUNCT
ལམ་	གམ་	PART
དུ་མ་	དུ་མ་	ADJ
བྱས་པ་	བྱས་པ་	VERB
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
ན་	ན་	ADP
རྐྱང་མ་	རྐྱང་མ་	NO_POS
འི་	གི་	PART
ལྟེ་བ་	ལྟེ་བ་	NOUN
མན་ཆད་	མན་ཆད་	ADV
ཀྱི་	གི་	PART
མདུན་	མདུན་	NOUN
ན་	ནས་	PART
མི་བསྐྱོད་པ་	མི་བསྐྱོད་པ་	NO_POS
འབབ་	འབབ་	NO_POS
མ་	མ་	PART
སྟེ་	སྟེ་	PART
།		PUNCT
རོ་	རོ་	NOUN
མ་	མ་	PART
འི་	གི་	PART
མདུན་	མདུན་	NOUN
ན་	ནས་	PART
དེ་བཞིན་	དེ་བཞིན་	OTHER
དུ་	ལ་	PART
ཁྲག་འབབ་	ཁྲག་འབབ་	NO_POS
ཅིང་	ཅིང་	PART
།		PUNCT
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཀྱི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
ཟླ་བ་	ཟླ་བ་	NOUN
ཐིག་ལེ་	ཐིག་ལེ་	NOUN
འི་	གི་	PART
དྭངས་མ་	དྭངས་མ་	ADJ
འབབ་པ་	འབབ་པ་	VERB
ར་	ལ་	PART
བཤད་པ་	བཤད་པ་	VERB
།		PUNCT
དེ་	དེ་	DET
ནི་	ནི་	NO_POS
དབུ་	དབུ་	NOUN
ཀུན་	ཀུན་	DET
འད་	འདའ་	VERB
ར་	ལ་	PART
མ་	མ་	NOUN
རབ་ཏུ་	རབ་ཏུ་	NO_POS
གྲག་	གྲག་	VERB
སོ་	སོ་	PART
།།		PUNCT
དེ་	དེ་	DET
གསུམ་	གསུམ་	NUM
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
འི་	གི་	PART
རྩ་	རྩ་	NUM
སུམ་ཅུ་	སུམ་ཅུ་	OTHER
སོ་	སོ་	PART
གཉིས་	གཉིས་	NUM
ཀྱི་	གི་	PART
མིང་	མིང་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
རྟོག་པ་	རྟོག་པ་	VERB
ས་	གིས་	PART
མི་ཕྱེད་པ་	མི་ཕྱེད་པ་	PROPN
སྐྱེད་པ་	སྐྱེད་པ་	VERB
ས་	གིས་	PART
མི་ཕྱེད་མ་	མི་ཕྱེད་མ་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
རྣམ་རྟོག་	རྣམ་རྟོག་	NOUN
ཕྲ་བ་	ཕྲ་བ་	VERB
སྐྱེད་པ་	སྐྱེད་པ་	VERB
ས་	གིས་	PART
ཕྲ་	ཕྲ་	NOUN
གཟུགས་	གཟུགས་	NOUN
མ་	མ་	PART
དང་	དང་	NO_POS
།		PUNCT
བདེ་བ་	བདེ་བ་	VERB
ལ་རྩེ་	ལ་རྩེ་	NOUN
བ་	བ་	ADP
རྩེ་བ་	རྩེ་བ་	VERB
མ་	མ་	PART
དང་	དང་	NO_POS
།		PUNCT
གནས་	གནས་	NOUN
གཡོན་	གཡོན་	NOUN
ན་	ན་	ADP
གནས་པ་	གནས་པ་	VERB
ས་	གིས་	PART
གཡོན་པ་	གཡོན་པ་	ADJ
མ་	མ་	PART
དང་	དང་	NO_POS
།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱི་	གི་	PART
ས་	ས་	ADP
ལ་ཐག་	ལ་ཐག་	NO_POS
སྟུང་བ་	སྟུང་བ་	NO_POS
ས་	གིས་	PART
ཐུང་ངུ་མ་	ཐུང་ངུ་མ་	NO_POS
དང་	དང་	NO_POS
༑		PUNCT
སྲིད་ཞི་	སྲིད་ཞི་	NOUN
འི་	གི་	PART
མཐའ་	མཐའ་	NOUN
གཉིས་	གཉིས་	NUM
ལ་	ལ་	ADP
མི་	མི་	PART
གནས་པ་	གནས་པ་	VERB
འི་	གི་	PART
རྟོགས་པ་	རྟོགས་པ་	VERB
སྐྱེད་པ་	སྐྱེད་པ་	VERB
ས་	གིས་	PART
རུས་སྦལ་	རུས་སྦལ་	NOUN
སྐྱེས་མ་	སྐྱེས་མ་	ADJ
དང་	དང་	NO_POS
།		PUNCT
