form	lemma	POS	morph
རྣམ་པ་	རྣམ་པ་	NOUN
གསུམ་	གསུམ་	NUM
དུ་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
།། ༈		PUNCT
འབྲས་བུ་	འབྲས་བུ་	NOUN
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
འབྱུང་བ་	འབྱུང་བ་	VERB
འི་	གི་	PART
རིགས་	རིགས་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
དང་	དང་	NO_POS
གྲངས་	གྲངས་	NOUN
འབྱུང་བ་	འབྱུང་བ་	VERB
ལྔ་	ལྔ་	NUM
རྣམས་	རྣམས་	DET
དང་	དང་	NO_POS
།		PUNCT
ཕུང་པོ་	ཕུང་པོ་	NOUN
ལྔ་	ལྔ་	NUM
དང་	དང་	NO_POS
ཉོན་མོངས་པ་	ཉོན་མོངས་པ་	NOUN
ལྔ་	ལྔ་	NUM
ཡི་	ཡི་	ADP
རང་བཞིན་	རང་བཞིན་	NOUN
གྱིས་	གིས་	PART
༑ ༈		PUNCT
འབྲས་བུ་	འབྲས་བུ་	NOUN
སྐྱེད་པ་	སྐྱེད་པ་	VERB
འི་	གི་	PART
རིགས་	རིགས་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
དང་	དང་	NO_POS
བགྲང་	བགྲང་	VERB
བྱ་	བྱ་	VERB
ལྔ་	ལྔ་	NUM
ཡིན་པ་	ཡིན་པ་	AUX
འདི་	འདི་	DET
ཡི་	གིས་	PART
ནི་	ནི་	NO_POS
།		PUNCT
སྦྱང་གཞི་	སྦྱང་གཞི་	OTHER
རྒྱུ་ལ་	རྒྱུ་ལ་	NO_POS
རིགསདང་		NON_WORD
སྦྱོང་བྱེད་	སྦྱོང་བྱེད་	OTHER
འབྲས་བུ་	འབྲས་བུ་	NOUN
ལ་	ལ་	ADP
རིགས་	རིགས་	NOUN
བདག་	བདག་	PRON
ཞེ་	ཅེས་	PART
མངོན་པ་	མངོན་པ་	OTHER
བརྗོད་པ་	བརྗོད་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
། ༈།		PUNCT
དོན་དམ་པ་	དོན་དམ་པ་	NOUN
ར་	ལ་	PART
ན་	ན་	ADP
སྒོམ་པ་པོ་	སྒོམ་པ་པོ་	VERB
གང་ཟག་	གང་ཟག་	NOUN
མེད་	མེད་	VERB
ཅིང་	ཅིང་	PART
ཇི་ལྟ་		
བསྒོམ་པ་	བསྒོམ་པ་	VERB
འང་	ཀྱང་	PART
མེད་	མེད་	VERB
ལ་	ལ་	ADP
།		PUNCT
བསྒོམ་པ་	བསྒོམ་པ་	VERB
ར་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
ལྷ་	ལྷ་	NOUN
ཡང་	ཀྱང་	PART
མེད་	མེད་	VERB
ཅིང་	ཅིང་	PART
བཟླ་བ་	བཟླ་བ་	NO_POS
ར་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
སྔགས་	སྔགས་	NOUN
ཀྱང་	ཀྱང་	PART
ཡོད་པ་	ཡོད་པ་	VERB
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
།		PUNCT
ཡང་	ཀྱང་	PART
སྤྲོས་པ་	སྤྲོས་པ་	VERB
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
ཀུན་རྫོབ་	ཀུན་རྫོབ་	NOUN
ལྟ་	ལྟ་	OTHER
ན་	ན་	ADP
སྔགས་	སྔགས་	NOUN
དང་	དང་	NO_POS
ལྷ་	ལྷ་	NOUN
འི་	གི་	PART
སྒོམ་	སྒོམ་	VERB
ཚུལ་	ཚུལ་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ནི་	ནི་	NO_POS
ཡང་དག་པ་	ཡང་དག་པ་	ADJ
ར་	ལ་	PART
གནས་	གནས་	NOUN
ལ་	ལ་	ADP
དེ་ལྟ་	དེ་ལྟ་	NO_POS
རྣལ་འབྱོར་པ་	རྣལ་འབྱོར་པ་	NOUN
ས་	གིས་	PART
ཏིང་ངེ་འཛིན་	ཏིང་ངེ་འཛིན་	NOUN
ལ་	ལ་	ADP
ཉམས་	ཉམས་	NOUN
སུ་	སུ་	ADP
མྱོང་བ་	མྱོང་བ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
། །		PUNCT
རིགས་	རིགས་	NOUN
དྲུག་	དྲུག་	NUM
ནི་	ནི་	NO_POS
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
སྣང་	སྣང་	VERB
མཛད་	མཛད་	VERB
མི་བསྐྱོད་པ་	མི་བསྐྱོད་པ་	NO_POS
དོན་ཡོད་	དོན་ཡོད་	ADJ
གྲུབ་པ་	གྲུབ་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
རིན་ཆེན་	རིན་ཆེན་	OTHER
འབྱུང་	འབྱུང་	VERB
ལྡན་	ལྡན་	VERB
དང་	དང་	NO_POS
འོད་	འོད་	NOUN
དཔག་མེད་	དཔག་མེད་	ADJ
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
སྟེ་	སྟེ་	PART
དྲུག་པོ་	དྲུག་པོ་	NUM
རྣམས་	རྣམས་	DET
ཡིན་	ཡིན་	NO_POS
ལ་	ལ་	ADP
།		PUNCT
དེ་	དེ་	DET
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
མིང་	མིང་	NOUN
གི་	གི་	PART
རྣམ་	རྣམ་	NOUN
གྲངས་	གྲངས་	NOUN
ཚངས་པ་	ཚངས་པ་	PROPN
ཁྱབ་འཇུག་	ཁྱབ་འཇུག་	OTHER
ཞི་བ་	ཞི་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཐམས་ཅད་	ཐམས་ཅད་	DET
གཙོ་བོ་	གཙོ་བོ་	ADJ
དང་	དང་	NO_POS
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
དེ་ཉིད་	དེ་ཉིད་	NOUN
ལྷ་རྒྱལ་	ལྷ་རྒྱལ་	NO_POS
བ་དམ་པ་	བ་དམ་པ་	NO_POS
ར་	ལ་	PART
བརྗོད་	བརྗོད་	VERB
དེ་ཉིད་	དེ་ཉིད་	NOUN
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
བཤད་པ་	བཤད་པ་	VERB
།		PUNCT
མེ་ལོང་	མེ་ལོང་	NOUN
ལྟ་བུ་	ལྟ་བུ་	NOUN
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
དེ་	དེ་	DET
ཚངས་པ་	ཚངས་པ་	PROPN
ཡིན་	ཡིན་	NO_POS
ཏེ་	སྟེ་	PART
སྒྲིབ་པ་	སྒྲིབ་པ་	VERB
གཉིས་	གཉིས་	NUM
དང་	དང་	NO_POS
བྲལ་བ་	བྲལ་བ་	VERB
ས་	གིས་	PART
སོ་	སོ་	PART
༑ ༑		PUNCT
དེ་ཉིད་	དེ་ཉིད་	NOUN
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
སྣང་	སྣང་	VERB
མཛད་	མཛད་	VERB
ཉིད་	ཉིད་	DET
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
། །		PUNCT
ཆོས་ཅན་	ཆོས་ཅན་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	ADP
འཇུག་པ་	འཇུག་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
དབྱིངས་	དབྱིངས་	NOUN
ཀྱི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ལ་	ལ་	ADP
ཁྱབ་འཇུག་	ཁྱབ་འཇུག་	OTHER
ཅེས་	ཅེས་	PART
བརྗོད་པ་	བརྗོད་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
ལ་	ལ་	ADP
དེ་ཉིད་	དེ་ཉིད་	NOUN
མི་བསྐྱོད་པ་	མི་བསྐྱོད་པ་	NO_POS
འོ་	གོ་	PART
། །		PUNCT
བྱ་བ་	བྱ་བ་	VERB
གྲུབ་པ་	གྲུབ་པ་	VERB
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཀྱིས་	གིས་	PART
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
སེམས་ཅན་	སེམས་ཅན་	NOUN
དགེ་བ་	དགེ་བ་	VERB
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
ས་	གིས་	PART
ཞི་བ་	ཞི་བ་	VERB
དབང་ཕྱུག་	དབང་ཕྱུག་	NOUN
ཡིན་	ཡིན་	NO_POS
ལ་	ལ་	ADP
དེ་ཉིད་	དེ་ཉིད་	NOUN
དོན་ཡོད་	དོན་ཡོད་	ADJ
གྲུབ་པ་	གྲུབ་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
མཉམ་པ་ཉིད་	མཉམ་པ་ཉིད་	NOUN
ཀྱི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
འཁོར་འདས་	འཁོར་འདས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	ADP
མཉམ་པ་	མཉམ་པ་	VERB
ར་	ལ་	PART
གནས་	གནས་	NOUN
ལ་	ལ་	ADP
དེ་ཉིད་	དེ་ཉིད་	NOUN
གྲངས་	གྲངས་	NOUN
ཅན་པ་	ཅན་པ་	PART
ས་	གིས་	PART
བརྟགས་པ་	བརྟགས་པ་	VERB
འི་	གི་	PART
རྣམ་འགྱུར་	རྣམ་འགྱུར་	NOUN
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
བདག་ཉིད་	བདག་ཉིད་	NOUN
དུ་	ལ་	PART
གཙོ་བོ་	གཙོ་བོ་	ADJ
གནས་པ་	གནས་པ་	VERB
ར་	ལ་	PART
འདོད་པ་	འདོད་པ་	VERB
དང་	དང་	NO_POS
འདྲ་	འདྲ་	VERB
ཞིང་	ཞིང་	SCONJ
དེ་ཉིད་	དེ་ཉིད་	NOUN
རིན་ཆེན་	རིན་ཆེན་	OTHER
འབྱུང་	འབྱུང་	VERB
ལྡན་	ལྡན་	VERB
ནོ་	གོ་	PART
། །		PUNCT
སོ་སོ་	སོ་སོ་	PRON
ར་	ལ་	PART
རྟོག་པ་	རྟོག་པ་	VERB
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
དམ་པ་	དམ་པ་	VERB
སངས་རྒྱས་པ་	སངས་རྒྱས་པ་	NOUN
འི་	གི་	PART
བདེ་བ་	བདེ་བ་	VERB
ས་	གིས་	PART
དེ་ཉིད་	དེ་ཉིད་	NOUN
ཡིན་	ཡིན་	NO_POS
ལ་	ལ་	ADP
དེ་	དེ་	DET
གཅེར་བུ་པ་	གཅེར་བུ་པ་	ADJ
འི་	གི་	PART
སྟོན་པ་	སྟོན་པ་	NOUN
ལྷ་རྒྱལ་	ལྷ་རྒྱལ་	NO_POS
བ་དམ་པ་	བ་དམ་པ་	NO_POS
དང་	དང་	NO_POS
འོད་	འོད་	NOUN
དཔག་མེད་	དཔག་མེད་	ADJ
དོ་	གོ་	PART
། །		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ལྔ་	ལྔ་	NUM
ཆོས་དབྱིངས་	ཆོས་དབྱིངས་	NOUN
སུ་	སུ་	ADP
རོ་	རོ་	NOUN
གཅིག་པ་	གཅིག་པ་	ADJ
དང་	དང་	NO_POS
བདེ་བ་	བདེ་བ་	VERB
ར་	ལ་	PART
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
རྣམས་པ་	རྣམས་པ་	DET
ར་	ལ་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཉིད་	ཉིད་	DET
དང་	དང་	NO_POS
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
འོ་	འོ་	PART
།། ༈		PUNCT
ལྷན་ཅིག་	ལྷན་ཅིག་	OTHER
སྐྱེས་པ་	སྐྱེས་པ་	VERB
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
དེ་	དེ་	DET
གང་	གང་	NO_POS
ཕྱི་	ཕྱི་	OTHER
ལུས་	ལུས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
བྱུང་	བྱུང་	VERB
ཞིང་	ཞིང་	SCONJ
བདེ་བ་	བདེ་བ་	VERB
ཉིད་	ཉིད་	DET
ལ་	ལ་	ADP
རོལ་བ་	རོལ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།		PUNCT
ལྷ་	ལྷ་	NOUN
ཞེ་	ཅེས་	PART
མངོན་པ་	མངོན་པ་	OTHER
བརྗོད་པ་	བརྗོད་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།། ༈		PUNCT
ལྷན་	ལྷན་	NOUN
གཅིག་	གཅིག་	NUM
སྐྱེས་པ་	སྐྱེས་པ་	VERB
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
དང་	དང་	NO_POS
འདྲ་བ་	འདྲ་བ་	VERB
འདི་	འདི་	DET
ལ་	ལ་	ADP
བྷ་	བྷ་	NO_POS
ག་	ག་	PRON
འི་	འི་	ADP
དོན་	དོན་	NOUN
མངའ་བ་	མངའ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།		PUNCT
བཅོམ་ལྡན་འདས་	བཅོམ་ལྡན་འདས་	NOUN
ཞེ་	ཅེས་	PART
བརྗོད་པ་	བརྗོད་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།		PUNCT
ཇི་ལྟ་		
མངའ་	མངའ་	VERB
ན་	ན་	ADP
བྷ་	བྷ་	NO_POS
ག་	ག་	PRON
ཨཾ་		NON_WORD
ཞེ་	ཅེས་	PART
སྦྱར་	སྦྱར་	VERB
ན་	ན་	ADP
སྐལ་	སྐལ་	NOUN
ན་བ་	ན་བ་	VERB
ལ་	ལ་	ADP
འཇུག་	འཇུག་	VERB
ལ་	ལ་	ADP
རྣམ་པ་	རྣམ་པ་	NOUN
དྲུག་	དྲུག་	NUM
ཏུ་	ལ་	PART
བརྗོད་	བརྗོད་	VERB
དེ་	དེ་	DET
།		PUNCT
དབང་ཕྱུག་	དབང་ཕྱུག་	NOUN
ལ་སོགས་	ལ་སོགས་	NO_POS
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
ཀུན་	ཀུན་	DET
		
ནོ་	གོ་	PART
།		PUNCT
		
དེ་	དེ་	DET
དང་	དང་	NO_POS
འདྲ་བ་	འདྲ་བ་	VERB
ར་	ལ་	PART
བདེ་བ་	བདེ་བ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཀྱི་	གི་	PART
སྐལ་བ་	སྐལ་བ་	NOUN
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
ཡང་ན་	ཡང་ན་	NO_POS
བྷ་	བྷ་	NO_POS
ག་	ག་	PRON
ཝན་		NON_WORD
ཛ་	ཛ་	OTHER
ན་	ན་	ADP
བཅོམ་པ་	བཅོམ་པ་	VERB
ཡིན་	ཡིན་	NO_POS
ཏེ་	སྟེ་	PART
ཉོན་མོངས་	ཉོན་མོངས་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
འི་	གི་	PART
བདུད་	བདུད་	NOUN
བཞི་	བཞི་	NUM
བཅོམ་པ་	བཅོམ་པ་	VERB
བཞིན་	བཞིན་	NOUN
རྣམ་རྟོག་	རྣམ་རྟོག་	NOUN
འཇོམས་པ་	འཇོམས་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ལ་	ལ་	ADP
བཅོམ་ལྡན་འདས་	བཅོམ་ལྡན་འདས་	NOUN
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
། ༈		PUNCT
རྒྱུ་མཚན་	རྒྱུ་མཚན་	NOUN
གང་	གང་	NO_POS
གི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
སྐྱེ་འགྲོ་	སྐྱེ་འགྲོ་	NOUN
དང་	དང་	NO_POS
སྣང་བ་	སྣང་བ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སུ་	སུ་	ADP
སྐྱེད་པ་	སྐྱེད་པ་	VERB
ཡི་	ཡི་	ADP
ཕྱི་	ཕྱི་	OTHER
།		PUNCT
རྟེན་	རྟེན་	NOUN
ཤེས་རབ་	ཤེས་རབ་	NOUN
ལ་མ་	ལ་མ་	NO_POS
ཞེ་	ཅེས་	PART
བརྗོད་པ་	བརྗོད་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།		PUNCT
གང་	གང་	NO_POS
གི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
སྐལ་བ་	སྐལ་བ་	NOUN
འདི་	འདི་	DET
འོ་	གོ་	PART
ཞེ་	ཅེས་	PART
སྟོན་པ་	སྟོན་པ་	NOUN
ཡི་	ཡི་	ADP
ཕྱི་	ཕྱི་	OTHER
ཤེས་རབ་	ཤེས་རབ་	NOUN
ལ་	ལ་	ADP
བྷ་	བྷ་	NO_POS
གི་	གི་	PART
ནི་	ནི་	NO_POS
སྲིང་མོ་	སྲིང་མོ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ར་	ལ་	PART
བརྗོད་པ་	བརྗོད་པ་	VERB
ཉིད་	ཉིད་	DET
།		PUNCT
དོ་	གོ་	PART
། །		PUNCT
དེ་བཞིན་	དེ་བཞིན་	OTHER
དུ་	ལ་	PART
བཙོ་བླག་	བཙོ་བླག་	NO_POS
མ་	མ་	PART
དང་	དང་	NO_POS
བུ་མོ་	བུ་མོ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
གར་མཁན་མ་	གར་མཁན་མ་	NO_POS
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ཡང་	ཀྱང་	PART
བརྗོད་པ་	བརྗོད་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
སྟེ་	སྟེ་	PART
།		PUNCT
སེམས་ཅན་	སེམས་ཅན་	NOUN
གྱི་	གི་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
རྟོག་པ་	རྟོག་པ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སུ་	སུ་	ADP
འཚེད་	འཚེད་	NO_POS
ཅིང་	ཅིང་	PART
སྒྱུར་་	སྒྱུར་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།		PUNCT
ཕྱག་རྒྱ་	ཕྱག་རྒྱ་	NOUN
ལ་	ལ་	ADP
བཙོ་བླག་	བཙོ་བླག་	NO_POS
མ་	མ་	PART
ཞེ་	ཅེས་	PART
དེ་བཞིན་	དེ་བཞིན་	OTHER
དུ་	ལ་	PART
བརྗོད་	བརྗོད་	VERB
།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱི་	གི་	PART
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
འཇོ་	འཇོ་	NO_POS
ཞིང་	ཞིང་	SCONJ
མངོན་དུ་	མངོན་དུ་	NO_POS
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
ཤེས་རབ་	ཤེས་རབ་	NOUN
དེ་	དེ་	DET
ལ་	ལ་	ADP
ནི་	ནི་	NO_POS
།		PUNCT
དྷུ་		NON_WORD
ཧི་	ཧི་	NO_POS
ནི་	ནི་	NO_POS
བུ་མོ་	བུ་མོ་	NOUN
ཞེ་	ཅེས་	PART
ནི་	ནི་	NO_POS
བརྗོད་པ་	བརྗོད་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།		PUNCT
སྙིང་རྗེ་	སྙིང་རྗེ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ས་	གིས་	PART
སེམས་ཅན་	སེམས་ཅན་	NOUN
གྱི་	གི་	PART
དོན་	དོན་	NOUN
ལ་	ལ་	ADP
གཡོ་བ་	གཡོ་བ་	VERB
སྐྱེད་བ་	སྐྱེད་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།		PUNCT
ཤེས་རབ་	ཤེས་རབ་	NOUN
ལ་ག་	ལ་ག་	NO_POS
ར་	ལ་	PART
མཁན་	མཁན་	PROPN
མ་	མ་	NOUN
བརྗོད་པ་	བརྗོད་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།		PUNCT
གང་	གང་	NO_POS
གི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
བཅོམ་ལྡན་འདས་	བཅོམ་ལྡན་འདས་	NOUN
ཀྱི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
རྣམ་རྟོག་	རྣམ་རྟོག་	NOUN
ལ་	ལ་	ADP
ཕ་		
མི་	མི་	PART
རེག་པ་	རེག་པ་	VERB
སྐྱེད་པ་	སྐྱེད་པ་	VERB
དེ་	དེ་	DET
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
ཤེས་རབ་	ཤེས་རབ་	NOUN
ལ་	ལ་	ADP
གཡུང་མོ་	གཡུང་མོ་	NO_POS
ར་	ལ་	PART
ཞེ་	ཅེས་	PART
བརྗོད་པ་	བརྗོད་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
། ༈		PUNCT
ནང་	ནང་	NOUN
དུ་	ལ་	PART
ལྷན་སྐྱེས་	ལྷན་སྐྱེས་	ADJ
ཀྱི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
དང་	དང་	NO_POS
ལྡན་	ལྡན་	VERB
ལ་	ལ་	ADP
ངག་	ངག་	NOUN
ཏུ་	ལ་	PART
བརྗོད་པ་	བརྗོད་པ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཨཱ་ལི་	ཨཱ་ལི་	NOUN
དང་	དང་	NO_POS
ཀཱ་ལི་	ཀཱ་ལི་	OTHER
འི་	གི་	PART
སྔགས་	སྔགས་	NOUN
སུ་	སུ་	ADP
རབ་ཏུ་	རབ་ཏུ་	NO_POS
བརྟགས་	བརྟགས་	VERB
ཤིང་	ཅིང་	PART
དཔྱད་པ་	དཔྱད་པ་	VERB
ས་	གིས་	PART
།		PUNCT
བརྗོད་པ་	བརྗོད་པ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
བཟླས་པ་	བཟླས་པ་	VERB
འི་	གི་	PART
སྔགས་	སྔགས་	NOUN
སུ་	སུ་	ADP
ར་	ལ་	PART
ཡང་དག་པ་	ཡང་དག་པ་	ADJ
ར་	ལ་	PART
བཤད་	བཤད་	VERB
། ༈		PUNCT
རྣལ་འབྱོར་པ་	རྣལ་འབྱོར་པ་	NOUN
དེ་	དེ་	DET
འི་	གི་	PART
རྐང་པ་	རྐང་པ་	NOUN
ས་	གིས་	PART
བཅགས་པ་	བཅགས་པ་	VERB
འི་	གི་	PART
རྗེས་	རྗེས་	NOUN
ནི་	ནི་	NO_POS
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
ཉིད་	ཉིད་	DET
ཡིན་	ཡིན་	NO_POS
ཏེ་	སྟེ་	PART
དེ་	དེ་	DET
འི་	གི་	PART
རྡུལ་	རྡུལ་	NOUN
གྱིས་	གིས་	PART
ཕོག་	ཕོག་	VERB
ན་	ན་	ADP
།		PUNCT
མིང་	མིང་	NOUN
ཡང་	ཀྱང་	PART
འདྲ་	འདྲ་	VERB
སྟེ་	སྟེ་	PART
ཉེད་པ་	ཉེད་པ་	NO_POS
ལ་མ་	ལ་མ་	NO_POS
ར་	ལ་	PART
དྷ་		NON_WORD
ན་	ན་	ADP
ཟེར་བ་	ཟེར་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
ལ་	ལ་	ADP
མཎ་		NON_WORD
ཌལ་		NON_WORD
ཞེ་	ཅེས་	PART
བརྗོད་པ་	བརྗོད་པ་	VERB
དང་	དང་	NO_POS
འདྲ་བ་	འདྲ་བ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
།། ༈		PUNCT
ལག་པ་	ལག་པ་	NOUN
བསྒྱུར་བ་	བསྒྱུར་བ་	VERB
ཕྱག་རྒྱ་	ཕྱག་རྒྱ་	NOUN
